timestamp,Metric2,Metric5,Metric4,Metric1,Metric3
float,float,float,float,float,float
,,,,,
0.0,,,,,
0.06283185307179587,,,,,
0.12566370614359174,,,,,
0.1884955592153876,,,,,
0.25132741228718347,,,,,
0.3141592653589793,,,,,
0.3769911184307752,,,,,
0.4398229715025711,,,,,
0.5026548245743669,,,,,
0.5654866776461628,,,,,
0.6283185307179586,,,,,
0.6911503837897546,,,,,
0.7539822368615504,,,,,
0.8168140899333463,,,,,
0.8796459430051422,,,,,
0.942477796076938,,,,,
1.0053096491487339,,,,,
1.0681415022205298,,,,,
1.1309733552923256,,,,,
1.1938052083641215,,,,,
1.2566370614359172,,,,,
1.3194689145077132,,,,,
1.3823007675795091,,,,,
1.4451326206513049,,,,,
1.5079644737231008,,,,,
1.5707963267948968,,,,,
1.6336281798666925,,,,,
1.6964600329384885,,,,,
1.7592918860102844,,,,,
1.8221237390820801,,,,,
1.884955592153876,,,,,
1.9477874452256718,,,,,
2.0106192982974678,,,,,
2.0734511513692637,,,,,
2.1362830044410597,,,,,
2.199114857512855,,,,,
2.261946710584651,,,,,
2.324778563656447,,,,,
2.387610416728243,,,,,
2.450442269800039,,,,,
2.5132741228718345,,,,,
2.5761059759436304,,,,,
2.6389378290154264,,,,,
2.7017696820872223,,,,,
2.7646015351590183,,,,,
2.8274333882308142,,,,,
2.8902652413026098,,,,,
2.9530970943744057,,,,,
3.0159289474462017,,,,,
3.0787608005179976,,,,,
3.1415926535897936,,,,,
3.204424506661589,,,,,
3.267256359733385,,,,,
3.330088212805181,,,,,
3.392920065876977,,,,,
3.455751918948773,,,,,
3.518583772020569,,,,,
3.5814156250923643,,,,,
3.6442474781641603,,,,,
3.7070793312359562,,,,,
3.769911184307752,,,,,
3.832743037379548,,,,,
3.8955748904513436,,,,,
3.9584067435231396,,,,,
4.0212385965949355,,,,,
4.084070449666731,,,,,
4.1469023027385274,,,,,
4.209734155810323,,,,,
4.272566008882119,,,,,
4.335397861953915,,,,,
4.39822971502571,,,,,
4.461061568097507,,,,,
4.523893421169302,,,,,
4.586725274241099,,,,,
4.649557127312894,,,,,
4.71238898038469,,,,,
4.775220833456486,,,,,
4.838052686528282,,,,,
4.900884539600078,,,,,
4.9637163926718735,,,,,
5.026548245743669,,,,,
5.089380098815465,,,,,
5.152211951887261,,,,,
5.215043804959057,,,,,
5.277875658030853,,,,,
5.340707511102649,,,,,
5.403539364174445,,,,,
5.46637121724624,,,,,
5.529203070318037,,,,,
5.592034923389832,,,,,
5.6548667764616285,,,,,
5.717698629533424,,,,,
5.7805304826052195,,,,,
5.843362335677016,,,,,
5.906194188748811,,,,,
5.969026041820608,,,,,
6.031857894892403,,,,,
6.094689747964199,,,,,
6.157521601035995,,,,,
6.220353454107791,,,,,
6.283185307179587,,,,,
6.346017160251383,,,,,
6.408849013323178,,,,,
6.4716808663949745,,,,,
6.53451271946677,,,,,
6.597344572538566,,,,,
6.660176425610362,,,,,
6.7230082786821574,,,,,
6.785840131753954,,,,,
6.848671984825749,,,,,
6.911503837897546,,,,,
6.974335690969341,,,,,
7.037167544041138,,,,,
7.099999397112933,,,,,
7.162831250184729,,,,,
7.225663103256525,,,,,
7.288494956328321,,,,,
7.351326809400117,,,,,
7.4141586624719125,,,,,
7.476990515543708,,,,,
7.539822368615504,,,,,
7.6026542216873,,,,,
7.665486074759096,,,,,
7.728317927830892,,,,,
7.791149780902687,,,,,
7.853981633974484,,,,,
7.916813487046279,,,,,
7.979645340118076,,,,,
8.042477193189871,,,,,
8.105309046261667,,,,,
8.168140899333462,,,,,
8.23097275240526,,,,,
8.293804605477055,,,,,
8.35663645854885,,,,,
8.419468311620646,,,,,
8.482300164692441,,,,,
8.545132017764239,,,,,
8.607963870836034,,,,,
8.67079572390783,,,,,
8.733627576979625,,,,,
8.79645943005142,,,,,
8.859291283123218,,,,,
8.922123136195014,,,,,
8.984954989266809,,,,,
9.047786842338605,,,,,
9.1106186954104,,,,,
9.173450548482197,,,,,
9.236282401553993,,,,,
9.299114254625788,,,,,
9.361946107697584,,,,,
9.42477796076938,,,,,
9.487609813841177,,,,,
9.550441666912972,,,,,
9.613273519984768,,,,,
